Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 80 (if_stmt -> IF expr COLON stmt_block .)
    STRING          reduce using rule 80 (if_stmt -> IF expr COLON stmt_block .)
    NUMBER          reduce using rule 80 (if_stmt -> IF expr COLON stmt_block .)
    LPAREN          reduce using rule 80 (if_stmt -> IF expr COLON stmt_block .)
    LBRACE          reduce using rule 80 (if_stmt -> IF expr COLON stmt_block .)
    $end            reduce using rule 80 (if_stmt -> IF expr COLON stmt_block .)
    INPUT           reduce using rule 80 (if_stmt -> IF expr COLON stmt_block .)
    OUTPUT          reduce using rule 80 (if_stmt -> IF expr COLON stmt_block .)
    MEMORY          reduce using rule 80 (if_stmt -> IF expr COLON stmt_block .)
    MODEL           reduce using rule 80 (if_stmt -> IF expr COLON stmt_block .)
    CHAT            reduce using rule 80 (if_stmt -> IF expr COLON stmt_block .)
    DEDENT          reduce using rule 80 (if_stmt -> IF expr COLON stmt_block .)


state 138

    (60) stmt_block -> INDENT . statement_list DEDENT
    (61) statement_list -> . statement statement_list
    (62) statement_list -> . statement
    (63) statement -> . for_stmt
    (64) statement -> . if_stmt
    (65) statement -> . while_stmt
    (66) statement -> . assign_stmt
    (67) statement -> . expr_stmt
    (68) statement -> . break_stmt
    (69) statement -> . continue_stmt
    (70) statement -> . return_stmt
    (76) for_stmt -> . FOR IDENTIFIER IN expr COLON stmt_block
    (79) if_stmt -> . IF expr COLON stmt_block ELSE COLON stmt_block
    (80) if_stmt -> . IF expr COLON stmt_block
    (81) while_stmt -> . WHILE expr COLON stmt_block
    (71) assign_stmt -> . IDENTIFIER COLON type EQUALS expr
    (72) assign_stmt -> . IDENTIFIER EQUALS expr
    (73) expr_stmt -> . expr
    (77) break_stmt -> . BREAK
    (78) continue_stmt -> . CONTINUE
    (74) return_stmt -> . RETURN expr
    (75) return_stmt -> . RETURN
    (82) expr -> . expr_head bin_op expr_tail
    (83) expr -> . expr_head
    (84) expr_head -> . atom
    (85) expr_head -> . list_expr
    (86) expr_head -> . record_expr
    (87) expr_head -> . tuple_expr
    (88) expr_head -> . field_access
    (89) expr_head -> . func_call
    (91) atom -> . IDENTIFIER
    (92) atom -> . STRING
    (93) atom -> . NUMBER
    (94) atom -> . LPAREN expr RPAREN
    (95) list_expr -> . LBRACE list_elements RBRACE
    (100) record_expr -> . LBRACE record_elements RBRACE
    (106) tuple_expr -> . LPAREN tuple_elements RPAREN
    (111) field_access -> . expr DOT IDENTIFIER
    (112) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    FOR             shift and go to state 23
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    IDENTIFIER      shift and go to state 19
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    RETURN          shift and go to state 29
    STRING          shift and go to state 37
    NUMBER          shift and go to state 38
    LPAREN          shift and go to state 22
    LBRACE          shift and go to state 39

    statement_list                 shift and go to state 179
    statement                      shift and go to state 180
    for_stmt                       shift and go to state 10
    if_stmt                        shift and go to state 11
    while_stmt                     shift and go to state 12
    assign_stmt                    shift and go to state 13
    expr_stmt                      shift and go to state 14
    break_stmt                     shift and go to state 15
    continue_stmt                  shift and go to state 16
    return_stmt                    shift and go to state 17
    expr                           shift and go to state 24
    expr_head                      shift and go to state 30
    atom                           shift and go to state 31
    list_expr                      shift and go to state 32
    record_expr                    shift and go to state 33
    tuple_expr                     shift and go to state 34
    field_access                   shift and go to state 35
    func_call                      shift and go to state 36

state 139

    (81) while_stmt -> WHILE expr COLON stmt_block .

    AGENT           reduce using rule 81 (while_stmt -> WHILE expr COLON stmt_block .)
    CONNECT         reduce using rule 81 (while_stmt -> WHILE expr COLON stmt_block .)
    DEF             reduce using rule 81 (while_stmt -> WHILE expr COLON stmt_block .)
    FOR             reduce using rule 81 (while_stmt -> WHILE expr COLON stmt_block .)
    IF              reduce using rule 81 (while_stmt -> WHILE expr COLON stmt_block .)
    WHILE           reduce using rule 81 (while_stmt -> WHILE expr COLON stmt_block .)
    IDENTIFIER      reduce using rule 81 (while_stmt -> WHILE expr COLON stmt_block .)
    BREAK           reduce using rule 81 (while_stmt -> WHILE expr COLON stmt_block .)
    CONTINUE        reduce using rule 81 (while_stmt -> WHILE expr COLON stmt_block .)
    RETURN          reduce using rule 81 (while_stmt -> WHILE expr COLON stmt_block .)
    STRING          reduce using rule 81 (while_stmt -> WHILE expr COLON stmt_block .)
    NUMBER          reduce using rule 81 (while_stmt -> WHILE expr COLON stmt_block .)
    LPAREN          reduce using rule 81 (while_stmt -> WHILE expr COLON stmt_block .)
    LBRACE          reduce using rule 81 (while_stmt -> WHILE expr COLON stmt_block .)
    $end            reduce using rule 81 (while_stmt -> WHILE expr COLON stmt_block .)
    INPUT           reduce using rule 81 (while_stmt -> WHILE expr COLON stmt_block .)
    OUTPUT          reduce using rule 81 (while_stmt -> WHILE expr COLON stmt_block .)
    MEMORY          reduce using rule 81 (while_stmt -> WHILE expr COLON stmt_block .)
    MODEL           reduce using rule 81 (while_stmt -> WHILE expr COLON stmt_block .)
    CHAT            reduce using rule 81 (while_stmt -> WHILE expr COLON stmt_block .)
    DEDENT          reduce using rule 81 (while_stmt -> WHILE expr COLON stmt_block .)


state 140

    (98) list_elements_tail -> COMMA expr . list_elements_tail
    (111) field_access -> expr . DOT IDENTIFIER
    (98) list_elements_tail -> . COMMA expr list_elements_tail
    (99) list_elements_tail -> . empty
    (128) empty -> .

    DOT             shift and go to state 54
    COMMA           shift and go to state 110
    RBRACE          reduce using rule 128 (empty -> .)

    list_elements_tail             shift and go to state 181
    empty                          shift and go to state 111

state 141

    (103) record_elements_tail -> COMMA field_assign . record_elements_tail
    (103) record_elements_tail -> . COMMA field_assign record_elements_tail
    (104) record_elements_tail -> . empty
    (128) empty -> .

    COMMA           shift and go to state 113
    RBRACE          reduce using rule 128 (empty -> .)

    record_elements_tail           shift and go to state 182
    empty                          shift and go to state 114

state 142

    (105) field_assign -> IDENTIFIER . EQUALS expr

    EQUALS          shift and go to state 115


state 143

    (105) field_assign -> IDENTIFIER EQUALS expr .
    (111) field_access -> expr . DOT IDENTIFIER

    COMMA           reduce using rule 105 (field_assign -> IDENTIFIER EQUALS expr .)
    RBRACE          reduce using rule 105 (field_assign -> IDENTIFIER EQUALS expr .)
    DOT             shift and go to state 54


state 144

    (9) global_block -> GLOBAL COLON INDENT var_decl_list DEDENT .

    AGENT           reduce using rule 9 (global_block -> GLOBAL COLON INDENT var_decl_list DEDENT .)
    CONNECT         reduce using rule 9 (global_block -> GLOBAL COLON INDENT var_decl_list DEDENT .)
    DEF             reduce using rule 9 (global_block -> GLOBAL COLON INDENT var_decl_list DEDENT .)
    FOR             reduce using rule 9 (global_block -> GLOBAL COLON INDENT var_decl_list DEDENT .)
    IF              reduce using rule 9 (global_block -> GLOBAL COLON INDENT var_decl_list DEDENT .)
    WHILE           reduce using rule 9 (global_block -> GLOBAL COLON INDENT var_decl_list DEDENT .)
    IDENTIFIER      reduce using rule 9 (global_block -> GLOBAL COLON INDENT var_decl_list DEDENT .)
    BREAK           reduce using rule 9 (global_block -> GLOBAL COLON INDENT var_decl_list DEDENT .)
    CONTINUE        reduce using rule 9 (global_block -> GLOBAL COLON INDENT var_decl_list DEDENT .)
    RETURN          reduce using rule 9 (global_block -> GLOBAL COLON INDENT var_decl_list DEDENT .)
    STRING          reduce using rule 9 (global_block -> GLOBAL COLON INDENT var_decl_list DEDENT .)
    NUMBER          reduce using rule 9 (global_block -> GLOBAL COLON INDENT var_decl_list DEDENT .)
    LPAREN          reduce using rule 9 (global_block -> GLOBAL COLON INDENT var_decl_list DEDENT .)
    LBRACE          reduce using rule 9 (global_block -> GLOBAL COLON INDENT var_decl_list DEDENT .)


state 145

    (10) var_decl_list -> var_decl var_decl_list .

    DEDENT          reduce using rule 10 (var_decl_list -> var_decl var_decl_list .)


state 146

    (12) var_decl -> IDENTIFIER COLON . type EQUALS expr
    (13) var_decl -> IDENTIFIER COLON . type
    (16) type -> . base_type
    (17) type -> . list_type
    (18) type -> . record_type
    (19) type -> . tuple_type
    (20) base_type -> . TYPE_STR
    (21) base_type -> . TYPE_INT
    (22) base_type -> . TYPE_FLOAT
    (23) base_type -> . TYPE_BOOL
    (24) list_type -> . TYPE_LIST LBRACE type RBRACE
    (25) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE
    (29) tuple_type -> . TYPE_TUPLE LPAREN type_list_in_tuple RPAREN

    TYPE_STR        shift and go to state 83
    TYPE_INT        shift and go to state 84
    TYPE_FLOAT      shift and go to state 85
    TYPE_BOOL       shift and go to state 86
    TYPE_LIST       shift and go to state 87
    TYPE_RECORD     shift and go to state 88
    TYPE_TUPLE      shift and go to state 89

    type                           shift and go to state 183
    base_type                      shift and go to state 79
    list_type                      shift and go to state 80
    record_type                    shift and go to state 81
    tuple_type                     shift and go to state 82

state 147

    (14) var_decl -> IDENTIFIER EQUALS . expr
    (82) expr -> . expr_head bin_op expr_tail
    (83) expr -> . expr_head
    (84) expr_head -> . atom
    (85) expr_head -> . list_expr
    (86) expr_head -> . record_expr
    (87) expr_head -> . tuple_expr
    (88) expr_head -> . field_access
    (89) expr_head -> . func_call
    (91) atom -> . IDENTIFIER
    (92) atom -> . STRING
    (93) atom -> . NUMBER
    (94) atom -> . LPAREN expr RPAREN
    (95) list_expr -> . LBRACE list_elements RBRACE
    (100) record_expr -> . LBRACE record_elements RBRACE
    (106) tuple_expr -> . LPAREN tuple_elements RPAREN
    (111) field_access -> . expr DOT IDENTIFIER
    (112) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    IDENTIFIER      shift and go to state 52
    STRING          shift and go to state 37
    NUMBER          shift and go to state 38
    LPAREN          shift and go to state 22
    LBRACE          shift and go to state 39

    expr                           shift and go to state 184
    expr_head                      shift and go to state 30
    atom                           shift and go to state 31
    list_expr                      shift and go to state 32
    record_expr                    shift and go to state 33
    tuple_expr                     shift and go to state 34
    field_access                   shift and go to state 35
    func_call                      shift and go to state 36

state 148

    (32) agent_def -> AGENT IDENTIFIER COLON INDENT agent_body . DEDENT

    DEDENT          shift and go to state 185


state 149

    (33) agent_body -> agent_body_item . agent_body
    (34) agent_body -> agent_body_item .
    (33) agent_body -> . agent_body_item agent_body
    (34) agent_body -> . agent_body_item
    (35) agent_body_item -> . input_block
    (36) agent_body_item -> . output_block
    (37) agent_body_item -> . memory_block
    (38) agent_body_item -> . model_block
    (39) agent_body_item -> . statement
    (40) agent_body_item -> . chat_block
    (41) input_block -> . INPUT COLON INDENT var_decl_list DEDENT
    (42) output_block -> . OUTPUT COLON INDENT var_decl_list DEDENT
    (43) memory_block -> . MEMORY COLON INDENT var_decl_list DEDENT
    (44) model_block -> . MODEL COLON STRING
    (63) statement -> . for_stmt
    (64) statement -> . if_stmt
    (65) statement -> . while_stmt
    (66) statement -> . assign_stmt
    (67) statement -> . expr_stmt
    (68) statement -> . break_stmt
    (69) statement -> . continue_stmt
    (70) statement -> . return_stmt
    (45) chat_block -> . CHAT IDENTIFIER COLON TRIPLE_STRING
