Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
    list_type                      shift and go to state 82
    record_type                    shift and go to state 83
    func_ret_type                  shift and go to state 84

state 122

    (27) record_type -> TYPE_RECORD LBRACE . field_decl_list RBRACE
    (28) field_decl_list -> . field_decl COMMA field_decl_list
    (29) field_decl_list -> . field_decl
    (30) field_decl -> . identifier COLON type
    (93) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 28

    field_decl_list                shift and go to state 158
    field_decl                     shift and go to state 159
    identifier                     shift and go to state 160

state 123

    (23) func_ret_type -> LPAREN type_list . RPAREN

    RPAREN          shift and go to state 161


state 124

    (24) type_list -> type .
    (25) type_list -> type . COMMA type_list

    RPAREN          reduce using rule 24 (type_list -> type .)
    COMMA           shift and go to state 162


state 125

    (31) agent_def -> AGENT identifier COLON INDENT agent_body . DEDENT

    DEDENT          shift and go to state 163


state 126

    (32) agent_body -> agent_body_item . agent_body
    (33) agent_body -> agent_body_item .
    (32) agent_body -> . agent_body_item agent_body
    (33) agent_body -> . agent_body_item
    (34) agent_body_item -> . input_block
    (35) agent_body_item -> . output_block
    (36) agent_body_item -> . model_block
    (37) agent_body_item -> . statement
    (38) agent_body_item -> . chat_block
    (39) input_block -> . INPUT COLON INDENT var_decl_list DEDENT
    (40) output_block -> . OUTPUT COLON INDENT var_decl_list DEDENT
    (41) model_block -> . MODEL COLON constant
    (63) statement -> . for_stmt
    (64) statement -> . if_stmt
    (65) statement -> . while_stmt
    (66) statement -> . assign_stmt
    (67) statement -> . break_stmt
    (68) statement -> . continue_stmt
    (69) statement -> . return_stmt
    (42) chat_block -> . CHAT identifier COLON TRIPLE_STRING
    (43) chat_block -> . CHAT COLON TRIPLE_STRING
    (76) for_stmt -> . FOR identifier IN expr COLON stmt_block
    (79) if_stmt -> . IF expr COLON stmt_block ELSE COLON stmt_block
    (80) if_stmt -> . IF expr COLON stmt_block
    (81) while_stmt -> . WHILE expr COLON stmt_block
    (70) assign_stmt -> . assign_target COLON type EQUALS expr
    (71) assign_stmt -> . assign_target EQUALS expr
    (77) break_stmt -> . BREAK
    (78) continue_stmt -> . CONTINUE
    (75) return_stmt -> . RETURN expr
    (72) assign_target -> . identifier
    (73) assign_target -> . field_access
    (74) assign_target -> . index_access
    (93) identifier -> . IDENTIFIER
    (108) field_access -> . identifier DOT identifier
    (107) index_access -> . identifier LBRACKET expr RBRACKET

    DEDENT          reduce using rule 33 (agent_body -> agent_body_item .)
    INPUT           shift and go to state 132
    OUTPUT          shift and go to state 133
    MODEL           shift and go to state 134
    CHAT            shift and go to state 135
    FOR             shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    RETURN          shift and go to state 25
    IDENTIFIER      shift and go to state 28

    agent_body_item                shift and go to state 126
    agent_body                     shift and go to state 164
    input_block                    shift and go to state 127
    output_block                   shift and go to state 128
    model_block                    shift and go to state 129
    statement                      shift and go to state 130
    chat_block                     shift and go to state 131
    for_stmt                       shift and go to state 8
    if_stmt                        shift and go to state 9
    while_stmt                     shift and go to state 10
    assign_stmt                    shift and go to state 11
    break_stmt                     shift and go to state 12
    continue_stmt                  shift and go to state 13
    return_stmt                    shift and go to state 14
    identifier                     shift and go to state 16
    assign_target                  shift and go to state 22
    field_access                   shift and go to state 26
    index_access                   shift and go to state 27

state 127

    (34) agent_body_item -> input_block .

    INPUT           reduce using rule 34 (agent_body_item -> input_block .)
    OUTPUT          reduce using rule 34 (agent_body_item -> input_block .)
    MODEL           reduce using rule 34 (agent_body_item -> input_block .)
    CHAT            reduce using rule 34 (agent_body_item -> input_block .)
    FOR             reduce using rule 34 (agent_body_item -> input_block .)
    IF              reduce using rule 34 (agent_body_item -> input_block .)
    WHILE           reduce using rule 34 (agent_body_item -> input_block .)
    BREAK           reduce using rule 34 (agent_body_item -> input_block .)
    CONTINUE        reduce using rule 34 (agent_body_item -> input_block .)
    RETURN          reduce using rule 34 (agent_body_item -> input_block .)
    IDENTIFIER      reduce using rule 34 (agent_body_item -> input_block .)
    DEDENT          reduce using rule 34 (agent_body_item -> input_block .)


state 128

    (35) agent_body_item -> output_block .

    INPUT           reduce using rule 35 (agent_body_item -> output_block .)
    OUTPUT          reduce using rule 35 (agent_body_item -> output_block .)
    MODEL           reduce using rule 35 (agent_body_item -> output_block .)
    CHAT            reduce using rule 35 (agent_body_item -> output_block .)
    FOR             reduce using rule 35 (agent_body_item -> output_block .)
    IF              reduce using rule 35 (agent_body_item -> output_block .)
    WHILE           reduce using rule 35 (agent_body_item -> output_block .)
    BREAK           reduce using rule 35 (agent_body_item -> output_block .)
    CONTINUE        reduce using rule 35 (agent_body_item -> output_block .)
    RETURN          reduce using rule 35 (agent_body_item -> output_block .)
    IDENTIFIER      reduce using rule 35 (agent_body_item -> output_block .)
    DEDENT          reduce using rule 35 (agent_body_item -> output_block .)


state 129

    (36) agent_body_item -> model_block .

    INPUT           reduce using rule 36 (agent_body_item -> model_block .)
    OUTPUT          reduce using rule 36 (agent_body_item -> model_block .)
    MODEL           reduce using rule 36 (agent_body_item -> model_block .)
    CHAT            reduce using rule 36 (agent_body_item -> model_block .)
    FOR             reduce using rule 36 (agent_body_item -> model_block .)
    IF              reduce using rule 36 (agent_body_item -> model_block .)
    WHILE           reduce using rule 36 (agent_body_item -> model_block .)
    BREAK           reduce using rule 36 (agent_body_item -> model_block .)
    CONTINUE        reduce using rule 36 (agent_body_item -> model_block .)
    RETURN          reduce using rule 36 (agent_body_item -> model_block .)
    IDENTIFIER      reduce using rule 36 (agent_body_item -> model_block .)
    DEDENT          reduce using rule 36 (agent_body_item -> model_block .)


state 130

    (37) agent_body_item -> statement .

    INPUT           reduce using rule 37 (agent_body_item -> statement .)
    OUTPUT          reduce using rule 37 (agent_body_item -> statement .)
    MODEL           reduce using rule 37 (agent_body_item -> statement .)
    CHAT            reduce using rule 37 (agent_body_item -> statement .)
    FOR             reduce using rule 37 (agent_body_item -> statement .)
    IF              reduce using rule 37 (agent_body_item -> statement .)
    WHILE           reduce using rule 37 (agent_body_item -> statement .)
    BREAK           reduce using rule 37 (agent_body_item -> statement .)
    CONTINUE        reduce using rule 37 (agent_body_item -> statement .)
    RETURN          reduce using rule 37 (agent_body_item -> statement .)
    IDENTIFIER      reduce using rule 37 (agent_body_item -> statement .)
    DEDENT          reduce using rule 37 (agent_body_item -> statement .)


state 131

    (38) agent_body_item -> chat_block .

    INPUT           reduce using rule 38 (agent_body_item -> chat_block .)
    OUTPUT          reduce using rule 38 (agent_body_item -> chat_block .)
    MODEL           reduce using rule 38 (agent_body_item -> chat_block .)
    CHAT            reduce using rule 38 (agent_body_item -> chat_block .)
    FOR             reduce using rule 38 (agent_body_item -> chat_block .)
    IF              reduce using rule 38 (agent_body_item -> chat_block .)
    WHILE           reduce using rule 38 (agent_body_item -> chat_block .)
    BREAK           reduce using rule 38 (agent_body_item -> chat_block .)
    CONTINUE        reduce using rule 38 (agent_body_item -> chat_block .)
    RETURN          reduce using rule 38 (agent_body_item -> chat_block .)
    IDENTIFIER      reduce using rule 38 (agent_body_item -> chat_block .)
    DEDENT          reduce using rule 38 (agent_body_item -> chat_block .)


state 132

    (39) input_block -> INPUT . COLON INDENT var_decl_list DEDENT

    COLON           shift and go to state 165


state 133

    (40) output_block -> OUTPUT . COLON INDENT var_decl_list DEDENT

    COLON           shift and go to state 166


state 134

    (41) model_block -> MODEL . COLON constant

    COLON           shift and go to state 167


state 135

    (42) chat_block -> CHAT . identifier COLON TRIPLE_STRING
    (43) chat_block -> CHAT . COLON TRIPLE_STRING
    (93) identifier -> . IDENTIFIER

    COLON           shift and go to state 169
    IDENTIFIER      shift and go to state 28

    identifier                     shift and go to state 168

state 136

    (44) connect_block -> CONNECT COLON INDENT connection_list DEDENT .

    AGENT           reduce using rule 44 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    CONNECT         reduce using rule 44 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    FUN             reduce using rule 44 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    FOR             reduce using rule 44 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    IF              reduce using rule 44 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    WHILE           reduce using rule 44 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    BREAK           reduce using rule 44 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    CONTINUE        reduce using rule 44 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    RETURN          reduce using rule 44 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    IDENTIFIER      reduce using rule 44 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    $end            reduce using rule 44 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)


state 137

    (45) connection_list -> connection connection_list .

    DEDENT          reduce using rule 45 (connection_list -> connection connection_list .)


state 138

    (47) connection -> identifier COLON . type INDENT agent_ref ARROW agent_ref DEDENT
    (14) type -> . base_type
    (15) type -> . list_type
    (16) type -> . record_type
    (17) type -> . func_ret_type
    (18) base_type -> . TYPE_STR
    (19) base_type -> . TYPE_INT
    (20) base_type -> . TYPE_FLOAT
    (21) base_type -> . TYPE_BOOL
