Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
    (29) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE
    (25) func_ret_type -> . LPAREN type_list RPAREN
    (24) union_type -> . TYPE_UNION LBRACKET type_list RBRACKET

    TYPE_STR        shift and go to state 86
    TYPE_INT        shift and go to state 87
    TYPE_FLOAT      shift and go to state 88
    TYPE_BOOL       shift and go to state 89
    TYPE_UNIT       shift and go to state 90
    TYPE_LIST       shift and go to state 91
    TYPE_RECORD     shift and go to state 92
    LPAREN          shift and go to state 93
    TYPE_UNION      shift and go to state 94

    type_list                      shift and go to state 166
    type                           shift and go to state 126
    base_type                      shift and go to state 81
    list_type                      shift and go to state 82
    record_type                    shift and go to state 83
    func_ret_type                  shift and go to state 84
    union_type                     shift and go to state 85

state 128

    (33) agent_def -> AGENT identifier COLON INDENT agent_body . DEDENT

    DEDENT          shift and go to state 167


state 129

    (34) agent_body -> agent_body_item . agent_body
    (35) agent_body -> agent_body_item .
    (34) agent_body -> . agent_body_item agent_body
    (35) agent_body -> . agent_body_item
    (36) agent_body_item -> . input_block
    (37) agent_body_item -> . output_block
    (38) agent_body_item -> . model_block
    (39) agent_body_item -> . statement
    (40) agent_body_item -> . chat_block
    (41) input_block -> . INPUT COLON INDENT var_decl_list DEDENT
    (42) output_block -> . OUTPUT COLON INDENT var_decl_list DEDENT
    (43) model_block -> . MODEL COLON constant
    (65) statement -> . for_stmt
    (66) statement -> . if_stmt
    (67) statement -> . while_stmt
    (68) statement -> . assign_stmt
    (69) statement -> . break_stmt
    (70) statement -> . continue_stmt
    (71) statement -> . return_stmt
    (44) chat_block -> . CHAT identifier COLON TRIPLE_STRING
    (45) chat_block -> . CHAT COLON TRIPLE_STRING
    (78) for_stmt -> . FOR identifier IN expr COLON stmt_block
    (81) if_stmt -> . IF expr COLON stmt_block ELSE COLON stmt_block
    (82) if_stmt -> . IF expr COLON stmt_block
    (83) while_stmt -> . WHILE expr COLON stmt_block
    (72) assign_stmt -> . assign_target COLON type EQUALS expr
    (73) assign_stmt -> . assign_target EQUALS expr
    (79) break_stmt -> . BREAK
    (80) continue_stmt -> . CONTINUE
    (77) return_stmt -> . RETURN expr
    (74) assign_target -> . identifier
    (75) assign_target -> . field_access
    (76) assign_target -> . index_access
    (95) identifier -> . IDENTIFIER
    (110) field_access -> . identifier DOT identifier
    (109) index_access -> . identifier LBRACKET expr RBRACKET

    DEDENT          reduce using rule 35 (agent_body -> agent_body_item .)
    INPUT           shift and go to state 135
    OUTPUT          shift and go to state 136
    MODEL           shift and go to state 137
    CHAT            shift and go to state 138
    FOR             shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    RETURN          shift and go to state 25
    IDENTIFIER      shift and go to state 28

    agent_body_item                shift and go to state 129
    agent_body                     shift and go to state 168
    input_block                    shift and go to state 130
    output_block                   shift and go to state 131
    model_block                    shift and go to state 132
    statement                      shift and go to state 133
    chat_block                     shift and go to state 134
    for_stmt                       shift and go to state 8
    if_stmt                        shift and go to state 9
    while_stmt                     shift and go to state 10
    assign_stmt                    shift and go to state 11
    break_stmt                     shift and go to state 12
    continue_stmt                  shift and go to state 13
    return_stmt                    shift and go to state 14
    identifier                     shift and go to state 16
    assign_target                  shift and go to state 22
    field_access                   shift and go to state 26
    index_access                   shift and go to state 27

state 130

    (36) agent_body_item -> input_block .

    INPUT           reduce using rule 36 (agent_body_item -> input_block .)
    OUTPUT          reduce using rule 36 (agent_body_item -> input_block .)
    MODEL           reduce using rule 36 (agent_body_item -> input_block .)
    CHAT            reduce using rule 36 (agent_body_item -> input_block .)
    FOR             reduce using rule 36 (agent_body_item -> input_block .)
    IF              reduce using rule 36 (agent_body_item -> input_block .)
    WHILE           reduce using rule 36 (agent_body_item -> input_block .)
    BREAK           reduce using rule 36 (agent_body_item -> input_block .)
    CONTINUE        reduce using rule 36 (agent_body_item -> input_block .)
    RETURN          reduce using rule 36 (agent_body_item -> input_block .)
    IDENTIFIER      reduce using rule 36 (agent_body_item -> input_block .)
    DEDENT          reduce using rule 36 (agent_body_item -> input_block .)


state 131

    (37) agent_body_item -> output_block .

    INPUT           reduce using rule 37 (agent_body_item -> output_block .)
    OUTPUT          reduce using rule 37 (agent_body_item -> output_block .)
    MODEL           reduce using rule 37 (agent_body_item -> output_block .)
    CHAT            reduce using rule 37 (agent_body_item -> output_block .)
    FOR             reduce using rule 37 (agent_body_item -> output_block .)
    IF              reduce using rule 37 (agent_body_item -> output_block .)
    WHILE           reduce using rule 37 (agent_body_item -> output_block .)
    BREAK           reduce using rule 37 (agent_body_item -> output_block .)
    CONTINUE        reduce using rule 37 (agent_body_item -> output_block .)
    RETURN          reduce using rule 37 (agent_body_item -> output_block .)
    IDENTIFIER      reduce using rule 37 (agent_body_item -> output_block .)
    DEDENT          reduce using rule 37 (agent_body_item -> output_block .)


state 132

    (38) agent_body_item -> model_block .

    INPUT           reduce using rule 38 (agent_body_item -> model_block .)
    OUTPUT          reduce using rule 38 (agent_body_item -> model_block .)
    MODEL           reduce using rule 38 (agent_body_item -> model_block .)
    CHAT            reduce using rule 38 (agent_body_item -> model_block .)
    FOR             reduce using rule 38 (agent_body_item -> model_block .)
    IF              reduce using rule 38 (agent_body_item -> model_block .)
    WHILE           reduce using rule 38 (agent_body_item -> model_block .)
    BREAK           reduce using rule 38 (agent_body_item -> model_block .)
    CONTINUE        reduce using rule 38 (agent_body_item -> model_block .)
    RETURN          reduce using rule 38 (agent_body_item -> model_block .)
    IDENTIFIER      reduce using rule 38 (agent_body_item -> model_block .)
    DEDENT          reduce using rule 38 (agent_body_item -> model_block .)


state 133

    (39) agent_body_item -> statement .

    INPUT           reduce using rule 39 (agent_body_item -> statement .)
    OUTPUT          reduce using rule 39 (agent_body_item -> statement .)
    MODEL           reduce using rule 39 (agent_body_item -> statement .)
    CHAT            reduce using rule 39 (agent_body_item -> statement .)
    FOR             reduce using rule 39 (agent_body_item -> statement .)
    IF              reduce using rule 39 (agent_body_item -> statement .)
    WHILE           reduce using rule 39 (agent_body_item -> statement .)
    BREAK           reduce using rule 39 (agent_body_item -> statement .)
    CONTINUE        reduce using rule 39 (agent_body_item -> statement .)
    RETURN          reduce using rule 39 (agent_body_item -> statement .)
    IDENTIFIER      reduce using rule 39 (agent_body_item -> statement .)
    DEDENT          reduce using rule 39 (agent_body_item -> statement .)


state 134

    (40) agent_body_item -> chat_block .

    INPUT           reduce using rule 40 (agent_body_item -> chat_block .)
    OUTPUT          reduce using rule 40 (agent_body_item -> chat_block .)
    MODEL           reduce using rule 40 (agent_body_item -> chat_block .)
    CHAT            reduce using rule 40 (agent_body_item -> chat_block .)
    FOR             reduce using rule 40 (agent_body_item -> chat_block .)
    IF              reduce using rule 40 (agent_body_item -> chat_block .)
    WHILE           reduce using rule 40 (agent_body_item -> chat_block .)
    BREAK           reduce using rule 40 (agent_body_item -> chat_block .)
    CONTINUE        reduce using rule 40 (agent_body_item -> chat_block .)
    RETURN          reduce using rule 40 (agent_body_item -> chat_block .)
    IDENTIFIER      reduce using rule 40 (agent_body_item -> chat_block .)
    DEDENT          reduce using rule 40 (agent_body_item -> chat_block .)


state 135

    (41) input_block -> INPUT . COLON INDENT var_decl_list DEDENT

    COLON           shift and go to state 169


state 136

    (42) output_block -> OUTPUT . COLON INDENT var_decl_list DEDENT

    COLON           shift and go to state 170


state 137

    (43) model_block -> MODEL . COLON constant

    COLON           shift and go to state 171


state 138

    (44) chat_block -> CHAT . identifier COLON TRIPLE_STRING
    (45) chat_block -> CHAT . COLON TRIPLE_STRING
    (95) identifier -> . IDENTIFIER

    COLON           shift and go to state 173
    IDENTIFIER      shift and go to state 28

    identifier                     shift and go to state 172

state 139

    (46) connect_block -> CONNECT COLON INDENT connection_list DEDENT .

    AGENT           reduce using rule 46 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    CONNECT         reduce using rule 46 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    FUN             reduce using rule 46 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    FOR             reduce using rule 46 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    IF              reduce using rule 46 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    WHILE           reduce using rule 46 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    BREAK           reduce using rule 46 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    CONTINUE        reduce using rule 46 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    RETURN          reduce using rule 46 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    IDENTIFIER      reduce using rule 46 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    $end            reduce using rule 46 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)


state 140

    (47) connection_list -> connection connection_list .

    DEDENT          reduce using rule 47 (connection_list -> connection connection_list .)


state 141

    (49) connection -> identifier COLON . type INDENT agent_ref ARROW agent_ref DEDENT
    (14) type -> . base_type
    (15) type -> . list_type
    (16) type -> . record_type
    (17) type -> . func_ret_type
    (18) type -> . union_type
    (19) base_type -> . TYPE_STR
    (20) base_type -> . TYPE_INT
