Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
    OUTPUT          reduce using rule 35 (agent_body_item -> output_block .)
    MODEL           reduce using rule 35 (agent_body_item -> output_block .)
    CHAT            reduce using rule 35 (agent_body_item -> output_block .)
    FOR             reduce using rule 35 (agent_body_item -> output_block .)
    IF              reduce using rule 35 (agent_body_item -> output_block .)
    WHILE           reduce using rule 35 (agent_body_item -> output_block .)
    BREAK           reduce using rule 35 (agent_body_item -> output_block .)
    CONTINUE        reduce using rule 35 (agent_body_item -> output_block .)
    RETURN          reduce using rule 35 (agent_body_item -> output_block .)
    IDENTIFIER      reduce using rule 35 (agent_body_item -> output_block .)
    DEDENT          reduce using rule 35 (agent_body_item -> output_block .)


state 128

    (36) agent_body_item -> model_block .

    INPUT           reduce using rule 36 (agent_body_item -> model_block .)
    OUTPUT          reduce using rule 36 (agent_body_item -> model_block .)
    MODEL           reduce using rule 36 (agent_body_item -> model_block .)
    CHAT            reduce using rule 36 (agent_body_item -> model_block .)
    FOR             reduce using rule 36 (agent_body_item -> model_block .)
    IF              reduce using rule 36 (agent_body_item -> model_block .)
    WHILE           reduce using rule 36 (agent_body_item -> model_block .)
    BREAK           reduce using rule 36 (agent_body_item -> model_block .)
    CONTINUE        reduce using rule 36 (agent_body_item -> model_block .)
    RETURN          reduce using rule 36 (agent_body_item -> model_block .)
    IDENTIFIER      reduce using rule 36 (agent_body_item -> model_block .)
    DEDENT          reduce using rule 36 (agent_body_item -> model_block .)


state 129

    (37) agent_body_item -> statement .

    INPUT           reduce using rule 37 (agent_body_item -> statement .)
    OUTPUT          reduce using rule 37 (agent_body_item -> statement .)
    MODEL           reduce using rule 37 (agent_body_item -> statement .)
    CHAT            reduce using rule 37 (agent_body_item -> statement .)
    FOR             reduce using rule 37 (agent_body_item -> statement .)
    IF              reduce using rule 37 (agent_body_item -> statement .)
    WHILE           reduce using rule 37 (agent_body_item -> statement .)
    BREAK           reduce using rule 37 (agent_body_item -> statement .)
    CONTINUE        reduce using rule 37 (agent_body_item -> statement .)
    RETURN          reduce using rule 37 (agent_body_item -> statement .)
    IDENTIFIER      reduce using rule 37 (agent_body_item -> statement .)
    DEDENT          reduce using rule 37 (agent_body_item -> statement .)


state 130

    (38) agent_body_item -> chat_block .

    INPUT           reduce using rule 38 (agent_body_item -> chat_block .)
    OUTPUT          reduce using rule 38 (agent_body_item -> chat_block .)
    MODEL           reduce using rule 38 (agent_body_item -> chat_block .)
    CHAT            reduce using rule 38 (agent_body_item -> chat_block .)
    FOR             reduce using rule 38 (agent_body_item -> chat_block .)
    IF              reduce using rule 38 (agent_body_item -> chat_block .)
    WHILE           reduce using rule 38 (agent_body_item -> chat_block .)
    BREAK           reduce using rule 38 (agent_body_item -> chat_block .)
    CONTINUE        reduce using rule 38 (agent_body_item -> chat_block .)
    RETURN          reduce using rule 38 (agent_body_item -> chat_block .)
    IDENTIFIER      reduce using rule 38 (agent_body_item -> chat_block .)
    DEDENT          reduce using rule 38 (agent_body_item -> chat_block .)


state 131

    (39) input_block -> INPUT . COLON INDENT var_decl_list DEDENT

    COLON           shift and go to state 164


state 132

    (40) output_block -> OUTPUT . COLON INDENT var_decl_list DEDENT

    COLON           shift and go to state 165


state 133

    (41) model_block -> MODEL . COLON constant

    COLON           shift and go to state 166


state 134

    (42) chat_block -> CHAT . identifier COLON TRIPLE_STRING
    (43) chat_block -> CHAT . COLON TRIPLE_STRING
    (92) identifier -> . IDENTIFIER

    COLON           shift and go to state 168
    IDENTIFIER      shift and go to state 28

    identifier                     shift and go to state 167

state 135

    (44) connect_block -> CONNECT COLON INDENT connection_list DEDENT .

    AGENT           reduce using rule 44 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    CONNECT         reduce using rule 44 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    FUN             reduce using rule 44 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    FOR             reduce using rule 44 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    IF              reduce using rule 44 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    WHILE           reduce using rule 44 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    BREAK           reduce using rule 44 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    CONTINUE        reduce using rule 44 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    RETURN          reduce using rule 44 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    IDENTIFIER      reduce using rule 44 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    $end            reduce using rule 44 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)


state 136

    (45) connection_list -> connection connection_list .

    DEDENT          reduce using rule 45 (connection_list -> connection connection_list .)


state 137

    (47) connection -> identifier COLON . type INDENT agent_ref ARROW agent_ref DEDENT
    (14) type -> . base_type
    (15) type -> . list_type
    (16) type -> . record_type
    (17) type -> . func_ret_type
    (18) base_type -> . TYPE_STR
    (19) base_type -> . TYPE_INT
    (20) base_type -> . TYPE_FLOAT
    (21) base_type -> . TYPE_BOOL
    (22) base_type -> . TYPE_VOID
    (26) list_type -> . TYPE_LIST LBRACKET type RBRACKET
    (27) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE
    (23) func_ret_type -> . LPAREN type_list RPAREN

    TYPE_STR        shift and go to state 84
    TYPE_INT        shift and go to state 85
    TYPE_FLOAT      shift and go to state 86
    TYPE_BOOL       shift and go to state 87
    TYPE_VOID       shift and go to state 88
    TYPE_LIST       shift and go to state 89
    TYPE_RECORD     shift and go to state 90
    LPAREN          shift and go to state 91

    type                           shift and go to state 169
    base_type                      shift and go to state 80
    list_type                      shift and go to state 81
    record_type                    shift and go to state 82
    func_ret_type                  shift and go to state 83

state 138

    (10) var_decl -> identifier COLON . type EQUALS expr
    (11) var_decl -> identifier COLON . type
    (14) type -> . base_type
    (15) type -> . list_type
    (16) type -> . record_type
    (17) type -> . func_ret_type
    (18) base_type -> . TYPE_STR
    (19) base_type -> . TYPE_INT
    (20) base_type -> . TYPE_FLOAT
    (21) base_type -> . TYPE_BOOL
    (22) base_type -> . TYPE_VOID
    (26) list_type -> . TYPE_LIST LBRACKET type RBRACKET
    (27) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE
    (23) func_ret_type -> . LPAREN type_list RPAREN

    TYPE_STR        shift and go to state 84
    TYPE_INT        shift and go to state 85
    TYPE_FLOAT      shift and go to state 86
    TYPE_BOOL       shift and go to state 87
    TYPE_VOID       shift and go to state 88
    TYPE_LIST       shift and go to state 89
    TYPE_RECORD     shift and go to state 90
    LPAREN          shift and go to state 91

    type                           shift and go to state 170
    base_type                      shift and go to state 80
    list_type                      shift and go to state 81
    record_type                    shift and go to state 82
    func_ret_type                  shift and go to state 83

state 139

    (12) var_decl -> identifier EQUALS . expr
    (82) expr -> . expr_head bin_op expr_tail
    (83) expr -> . expr_head
    (84) expr_head -> . atom
    (85) expr_head -> . list_expr
    (86) expr_head -> . record_expr
    (87) expr_head -> . field_access
    (88) expr_head -> . func_call
    (90) atom -> . identifier
    (91) atom -> . constant
    (95) list_expr -> . LBRACKET list_elements RBRACKET
    (100) record_expr -> . LBRACE record_elements RBRACE
    (107) field_access -> . identifier DOT identifier
    (108) func_call -> . identifier LPAREN arg_list RPAREN
    (92) identifier -> . IDENTIFIER
    (93) constant -> . STRING
    (94) constant -> . NUMBER

    LBRACKET        shift and go to state 45
    LBRACE          shift and go to state 46
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 47
    NUMBER          shift and go to state 48

    identifier                     shift and go to state 43
    expr                           shift and go to state 171
    expr_head                      shift and go to state 37
    atom                           shift and go to state 38
    list_expr                      shift and go to state 39
    record_expr                    shift and go to state 40
    field_access                   shift and go to state 41
    func_call                      shift and go to state 42
    constant                       shift and go to state 44

state 140

    (53) func_def -> FUN identifier LPAREN param_list RPAREN . ARROW type COLON stmt_block
    (54) func_def -> FUN identifier LPAREN param_list RPAREN . COLON stmt_block

    ARROW           shift and go to state 172
    COLON           shift and go to state 173


state 141

    (55) param_list -> param_decl param_list_tail .

    RPAREN          reduce using rule 55 (param_list -> param_decl param_list_tail .)


state 142

    (57) param_list_tail -> COMMA . param_decl param_list_tail
    (59) param_decl -> . var_decl
    (10) var_decl -> . identifier COLON type EQUALS expr
    (11) var_decl -> . identifier COLON type
    (12) var_decl -> . identifier EQUALS expr
    (13) var_decl -> . identifier
    (92) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 28

    param_decl                     shift and go to state 174
    var_decl                       shift and go to state 102
    identifier                     shift and go to state 98

state 143

    (58) param_list_tail -> empty .

    RPAREN          reduce using rule 58 (param_list_tail -> empty .)


state 144

    (76) for_stmt -> FOR identifier IN expr COLON . stmt_block
    (60) stmt_block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 105

    stmt_block                     shift and go to state 175

state 145

    (79) if_stmt -> IF expr COLON stmt_block ELSE . COLON stmt_block

    COLON           shift and go to state 176


state 146

    (60) stmt_block -> INDENT statement_list . DEDENT

    DEDENT          shift and go to state 177
