Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
    MODEL           reduce using rule 76 (if_stmt -> IF expr COLON stmt_block .)
    CHAT            reduce using rule 76 (if_stmt -> IF expr COLON stmt_block .)
    DEDENT          reduce using rule 76 (if_stmt -> IF expr COLON stmt_block .)


state 124

    (56) stmt_block -> INDENT . statement_list DEDENT
    (57) statement_list -> . statement statement_list
    (58) statement_list -> . statement
    (59) statement -> . for_stmt
    (60) statement -> . if_stmt
    (61) statement -> . while_stmt
    (62) statement -> . assign_stmt
    (63) statement -> . expr_stmt
    (64) statement -> . break_stmt
    (65) statement -> . continue_stmt
    (66) statement -> . return_stmt
    (72) for_stmt -> . FOR IDENTIFIER IN expr COLON stmt_block
    (75) if_stmt -> . IF expr COLON stmt_block ELSE COLON stmt_block
    (76) if_stmt -> . IF expr COLON stmt_block
    (77) while_stmt -> . WHILE expr COLON stmt_block
    (67) assign_stmt -> . IDENTIFIER COLON type EQUALS expr
    (68) assign_stmt -> . IDENTIFIER EQUALS expr
    (69) expr_stmt -> . expr
    (73) break_stmt -> . BREAK
    (74) continue_stmt -> . CONTINUE
    (70) return_stmt -> . RETURN expr
    (71) return_stmt -> . RETURN
    (78) expr -> . expr_head bin_op expr_tail
    (79) expr -> . expr_head
    (80) expr_head -> . atom
    (81) expr_head -> . list_expr
    (82) expr_head -> . record_expr
    (83) expr_head -> . field_access
    (84) expr_head -> . func_call
    (86) atom -> . IDENTIFIER
    (87) atom -> . STRING
    (88) atom -> . NUMBER
    (89) list_expr -> . LBRACE list_elements RBRACE
    (94) record_expr -> . LBRACE record_elements RBRACE
    (100) field_access -> . IDENTIFIER DOT IDENTIFIER
    (101) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    FOR             shift and go to state 22
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    IDENTIFIER      shift and go to state 19
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 27
    RETURN          shift and go to state 28
    STRING          shift and go to state 35
    NUMBER          shift and go to state 36
    LBRACE          shift and go to state 37

    statement_list                 shift and go to state 162
    statement                      shift and go to state 163
    for_stmt                       shift and go to state 10
    if_stmt                        shift and go to state 11
    while_stmt                     shift and go to state 12
    assign_stmt                    shift and go to state 13
    expr_stmt                      shift and go to state 14
    break_stmt                     shift and go to state 15
    continue_stmt                  shift and go to state 16
    return_stmt                    shift and go to state 17
    expr                           shift and go to state 23
    expr_head                      shift and go to state 29
    atom                           shift and go to state 30
    list_expr                      shift and go to state 31
    record_expr                    shift and go to state 32
    field_access                   shift and go to state 33
    func_call                      shift and go to state 34

state 125

    (77) while_stmt -> WHILE expr COLON stmt_block .

    AGENT           reduce using rule 77 (while_stmt -> WHILE expr COLON stmt_block .)
    CONNECT         reduce using rule 77 (while_stmt -> WHILE expr COLON stmt_block .)
    DEF             reduce using rule 77 (while_stmt -> WHILE expr COLON stmt_block .)
    FOR             reduce using rule 77 (while_stmt -> WHILE expr COLON stmt_block .)
    IF              reduce using rule 77 (while_stmt -> WHILE expr COLON stmt_block .)
    WHILE           reduce using rule 77 (while_stmt -> WHILE expr COLON stmt_block .)
    IDENTIFIER      reduce using rule 77 (while_stmt -> WHILE expr COLON stmt_block .)
    BREAK           reduce using rule 77 (while_stmt -> WHILE expr COLON stmt_block .)
    CONTINUE        reduce using rule 77 (while_stmt -> WHILE expr COLON stmt_block .)
    RETURN          reduce using rule 77 (while_stmt -> WHILE expr COLON stmt_block .)
    STRING          reduce using rule 77 (while_stmt -> WHILE expr COLON stmt_block .)
    NUMBER          reduce using rule 77 (while_stmt -> WHILE expr COLON stmt_block .)
    LBRACE          reduce using rule 77 (while_stmt -> WHILE expr COLON stmt_block .)
    $end            reduce using rule 77 (while_stmt -> WHILE expr COLON stmt_block .)
    INPUT           reduce using rule 77 (while_stmt -> WHILE expr COLON stmt_block .)
    OUTPUT          reduce using rule 77 (while_stmt -> WHILE expr COLON stmt_block .)
    MEMORY          reduce using rule 77 (while_stmt -> WHILE expr COLON stmt_block .)
    MODEL           reduce using rule 77 (while_stmt -> WHILE expr COLON stmt_block .)
    CHAT            reduce using rule 77 (while_stmt -> WHILE expr COLON stmt_block .)
    DEDENT          reduce using rule 77 (while_stmt -> WHILE expr COLON stmt_block .)


state 126

    (92) list_elements_tail -> COMMA expr . list_elements_tail
    (92) list_elements_tail -> . COMMA expr list_elements_tail
    (93) list_elements_tail -> . empty
    (117) empty -> .

    COMMA           shift and go to state 98
    RBRACE          reduce using rule 117 (empty -> .)

    list_elements_tail             shift and go to state 164
    empty                          shift and go to state 99

state 127

    (97) record_elements_tail -> COMMA field_assign . record_elements_tail
    (97) record_elements_tail -> . COMMA field_assign record_elements_tail
    (98) record_elements_tail -> . empty
    (117) empty -> .

    COMMA           shift and go to state 101
    RBRACE          reduce using rule 117 (empty -> .)

    record_elements_tail           shift and go to state 165
    empty                          shift and go to state 102

state 128

    (99) field_assign -> IDENTIFIER . EQUALS expr

    EQUALS          shift and go to state 103


state 129

    (99) field_assign -> IDENTIFIER EQUALS expr .

    COMMA           reduce using rule 99 (field_assign -> IDENTIFIER EQUALS expr .)
    RBRACE          reduce using rule 99 (field_assign -> IDENTIFIER EQUALS expr .)


state 130

    (9) global_block -> GLOBAL COLON INDENT var_decl_list DEDENT .

    AGENT           reduce using rule 9 (global_block -> GLOBAL COLON INDENT var_decl_list DEDENT .)
    CONNECT         reduce using rule 9 (global_block -> GLOBAL COLON INDENT var_decl_list DEDENT .)
    DEF             reduce using rule 9 (global_block -> GLOBAL COLON INDENT var_decl_list DEDENT .)
    FOR             reduce using rule 9 (global_block -> GLOBAL COLON INDENT var_decl_list DEDENT .)
    IF              reduce using rule 9 (global_block -> GLOBAL COLON INDENT var_decl_list DEDENT .)
    WHILE           reduce using rule 9 (global_block -> GLOBAL COLON INDENT var_decl_list DEDENT .)
    IDENTIFIER      reduce using rule 9 (global_block -> GLOBAL COLON INDENT var_decl_list DEDENT .)
    BREAK           reduce using rule 9 (global_block -> GLOBAL COLON INDENT var_decl_list DEDENT .)
    CONTINUE        reduce using rule 9 (global_block -> GLOBAL COLON INDENT var_decl_list DEDENT .)
    RETURN          reduce using rule 9 (global_block -> GLOBAL COLON INDENT var_decl_list DEDENT .)
    STRING          reduce using rule 9 (global_block -> GLOBAL COLON INDENT var_decl_list DEDENT .)
    NUMBER          reduce using rule 9 (global_block -> GLOBAL COLON INDENT var_decl_list DEDENT .)
    LBRACE          reduce using rule 9 (global_block -> GLOBAL COLON INDENT var_decl_list DEDENT .)


state 131

    (10) var_decl_list -> var_decl var_decl_list .

    DEDENT          reduce using rule 10 (var_decl_list -> var_decl var_decl_list .)


state 132

    (12) var_decl -> IDENTIFIER COLON . type EQUALS expr
    (13) var_decl -> IDENTIFIER COLON . type
    (16) type -> . base_type
    (17) type -> . list_type
    (18) type -> . record_type
    (19) base_type -> . TYPE_STR
    (20) base_type -> . TYPE_INT
    (21) base_type -> . TYPE_FLOAT
    (22) base_type -> . TYPE_BOOL
    (23) list_type -> . TYPE_LIST LBRACE type RBRACE
    (24) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE

    TYPE_STR        shift and go to state 77
    TYPE_INT        shift and go to state 78
    TYPE_FLOAT      shift and go to state 79
    TYPE_BOOL       shift and go to state 80
    TYPE_LIST       shift and go to state 81
    TYPE_RECORD     shift and go to state 82

    type                           shift and go to state 166
    base_type                      shift and go to state 74
    list_type                      shift and go to state 75
    record_type                    shift and go to state 76

state 133

    (14) var_decl -> IDENTIFIER EQUALS . expr
    (78) expr -> . expr_head bin_op expr_tail
    (79) expr -> . expr_head
    (80) expr_head -> . atom
    (81) expr_head -> . list_expr
    (82) expr_head -> . record_expr
    (83) expr_head -> . field_access
    (84) expr_head -> . func_call
    (86) atom -> . IDENTIFIER
    (87) atom -> . STRING
    (88) atom -> . NUMBER
    (89) list_expr -> . LBRACE list_elements RBRACE
    (94) record_expr -> . LBRACE record_elements RBRACE
    (100) field_access -> . IDENTIFIER DOT IDENTIFIER
    (101) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    IDENTIFIER      shift and go to state 50
    STRING          shift and go to state 35
    NUMBER          shift and go to state 36
    LBRACE          shift and go to state 37

    expr                           shift and go to state 167
    expr_head                      shift and go to state 29
    atom                           shift and go to state 30
    list_expr                      shift and go to state 31
    record_expr                    shift and go to state 32
    field_access                   shift and go to state 33
    func_call                      shift and go to state 34

state 134

    (28) agent_def -> AGENT IDENTIFIER COLON INDENT agent_body . DEDENT

    DEDENT          shift and go to state 168


state 135

    (29) agent_body -> agent_body_item . agent_body
    (30) agent_body -> agent_body_item .
    (29) agent_body -> . agent_body_item agent_body
    (30) agent_body -> . agent_body_item
    (31) agent_body_item -> . input_block
    (32) agent_body_item -> . output_block
    (33) agent_body_item -> . memory_block
    (34) agent_body_item -> . model_block
    (35) agent_body_item -> . statement
    (36) agent_body_item -> . chat_block
    (37) input_block -> . INPUT COLON INDENT var_decl_list DEDENT
    (38) output_block -> . OUTPUT COLON INDENT var_decl_list DEDENT
    (39) memory_block -> . MEMORY COLON INDENT var_decl_list DEDENT
    (40) model_block -> . MODEL COLON STRING
    (59) statement -> . for_stmt
    (60) statement -> . if_stmt
    (61) statement -> . while_stmt
    (62) statement -> . assign_stmt
    (63) statement -> . expr_stmt
    (64) statement -> . break_stmt
    (65) statement -> . continue_stmt
    (66) statement -> . return_stmt
    (41) chat_block -> . CHAT IDENTIFIER COLON TRIPLE_STRING
    (72) for_stmt -> . FOR IDENTIFIER IN expr COLON stmt_block
    (75) if_stmt -> . IF expr COLON stmt_block ELSE COLON stmt_block
    (76) if_stmt -> . IF expr COLON stmt_block
    (77) while_stmt -> . WHILE expr COLON stmt_block
    (67) assign_stmt -> . IDENTIFIER COLON type EQUALS expr
    (68) assign_stmt -> . IDENTIFIER EQUALS expr
    (69) expr_stmt -> . expr
    (73) break_stmt -> . BREAK
    (74) continue_stmt -> . CONTINUE
    (70) return_stmt -> . RETURN expr
    (71) return_stmt -> . RETURN
    (78) expr -> . expr_head bin_op expr_tail
    (79) expr -> . expr_head
    (80) expr_head -> . atom
    (81) expr_head -> . list_expr
    (82) expr_head -> . record_expr
    (83) expr_head -> . field_access
    (84) expr_head -> . func_call
    (86) atom -> . IDENTIFIER
    (87) atom -> . STRING
    (88) atom -> . NUMBER
    (89) list_expr -> . LBRACE list_elements RBRACE
    (94) record_expr -> . LBRACE record_elements RBRACE
    (100) field_access -> . IDENTIFIER DOT IDENTIFIER
    (101) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    DEDENT          reduce using rule 30 (agent_body -> agent_body_item .)
    INPUT           shift and go to state 142
    OUTPUT          shift and go to state 143
    MEMORY          shift and go to state 144
    MODEL           shift and go to state 145
    CHAT            shift and go to state 146
    FOR             shift and go to state 22
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    IDENTIFIER      shift and go to state 19
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 27
    RETURN          shift and go to state 28
    STRING          shift and go to state 35
