Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    (76) for_stmt -> FOR IDENTIFIER IN expr . COLON stmt_block
    (88) expr -> expr . bin_op expr
    (114) field_access -> expr . DOT IDENTIFIER
    (120) bin_op -> . PLUS
    (121) bin_op -> . MINUS
    (122) bin_op -> . TIMES
    (123) bin_op -> . DIVIDE
    (124) bin_op -> . MOD
    (125) bin_op -> . EQ
    (126) bin_op -> . NEQ
    (127) bin_op -> . LT
    (128) bin_op -> . GT
    (129) bin_op -> . LE
    (130) bin_op -> . GE

    COLON           shift and go to state 175
    DOT             shift and go to state 54
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MOD             shift and go to state 59
    EQ              shift and go to state 60
    NEQ             shift and go to state 61
    LT              shift and go to state 62
    GT              shift and go to state 63
    LE              shift and go to state 64
    GE              shift and go to state 65

    bin_op                         shift and go to state 53

state 135

    (79) if_stmt -> IF expr COLON stmt_block . if_stmt_tail
    (80) if_stmt -> IF expr COLON stmt_block .
    (81) if_stmt_tail -> . elif_stmt if_stmt_tail
    (82) if_stmt_tail -> . else_stmt if_stmt_tail
    (83) if_stmt_tail -> . empty
    (84) elif_stmt -> . ELIF expr COLON stmt_block
    (85) else_stmt -> . ELSE COLON stmt_block
    (131) empty -> .

  ! reduce/reduce conflict for AGENT resolved using rule 80 (if_stmt -> IF expr COLON stmt_block .)
  ! reduce/reduce conflict for CONNECT resolved using rule 80 (if_stmt -> IF expr COLON stmt_block .)
  ! reduce/reduce conflict for DEF resolved using rule 80 (if_stmt -> IF expr COLON stmt_block .)
  ! reduce/reduce conflict for FOR resolved using rule 80 (if_stmt -> IF expr COLON stmt_block .)
  ! reduce/reduce conflict for IF resolved using rule 80 (if_stmt -> IF expr COLON stmt_block .)
  ! reduce/reduce conflict for WHILE resolved using rule 80 (if_stmt -> IF expr COLON stmt_block .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 80 (if_stmt -> IF expr COLON stmt_block .)
  ! reduce/reduce conflict for BREAK resolved using rule 80 (if_stmt -> IF expr COLON stmt_block .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 80 (if_stmt -> IF expr COLON stmt_block .)
  ! reduce/reduce conflict for RETURN resolved using rule 80 (if_stmt -> IF expr COLON stmt_block .)
  ! reduce/reduce conflict for STRING resolved using rule 80 (if_stmt -> IF expr COLON stmt_block .)
  ! reduce/reduce conflict for NUMBER resolved using rule 80 (if_stmt -> IF expr COLON stmt_block .)
  ! reduce/reduce conflict for LPAREN resolved using rule 80 (if_stmt -> IF expr COLON stmt_block .)
  ! reduce/reduce conflict for LBRACE resolved using rule 80 (if_stmt -> IF expr COLON stmt_block .)
  ! reduce/reduce conflict for $end resolved using rule 80 (if_stmt -> IF expr COLON stmt_block .)
  ! reduce/reduce conflict for INPUT resolved using rule 80 (if_stmt -> IF expr COLON stmt_block .)
  ! reduce/reduce conflict for OUTPUT resolved using rule 80 (if_stmt -> IF expr COLON stmt_block .)
  ! reduce/reduce conflict for MEMORY resolved using rule 80 (if_stmt -> IF expr COLON stmt_block .)
  ! reduce/reduce conflict for MODEL resolved using rule 80 (if_stmt -> IF expr COLON stmt_block .)
  ! reduce/reduce conflict for CHAT resolved using rule 80 (if_stmt -> IF expr COLON stmt_block .)
  ! reduce/reduce conflict for DEDENT resolved using rule 80 (if_stmt -> IF expr COLON stmt_block .)
    AGENT           reduce using rule 80 (if_stmt -> IF expr COLON stmt_block .)
    CONNECT         reduce using rule 80 (if_stmt -> IF expr COLON stmt_block .)
    DEF             reduce using rule 80 (if_stmt -> IF expr COLON stmt_block .)
    FOR             reduce using rule 80 (if_stmt -> IF expr COLON stmt_block .)
    IF              reduce using rule 80 (if_stmt -> IF expr COLON stmt_block .)
    WHILE           reduce using rule 80 (if_stmt -> IF expr COLON stmt_block .)
    IDENTIFIER      reduce using rule 80 (if_stmt -> IF expr COLON stmt_block .)
    BREAK           reduce using rule 80 (if_stmt -> IF expr COLON stmt_block .)
    CONTINUE        reduce using rule 80 (if_stmt -> IF expr COLON stmt_block .)
    RETURN          reduce using rule 80 (if_stmt -> IF expr COLON stmt_block .)
    STRING          reduce using rule 80 (if_stmt -> IF expr COLON stmt_block .)
    NUMBER          reduce using rule 80 (if_stmt -> IF expr COLON stmt_block .)
    LPAREN          reduce using rule 80 (if_stmt -> IF expr COLON stmt_block .)
    LBRACE          reduce using rule 80 (if_stmt -> IF expr COLON stmt_block .)
    $end            reduce using rule 80 (if_stmt -> IF expr COLON stmt_block .)
    INPUT           reduce using rule 80 (if_stmt -> IF expr COLON stmt_block .)
    OUTPUT          reduce using rule 80 (if_stmt -> IF expr COLON stmt_block .)
    MEMORY          reduce using rule 80 (if_stmt -> IF expr COLON stmt_block .)
    MODEL           reduce using rule 80 (if_stmt -> IF expr COLON stmt_block .)
    CHAT            reduce using rule 80 (if_stmt -> IF expr COLON stmt_block .)
    DEDENT          reduce using rule 80 (if_stmt -> IF expr COLON stmt_block .)
    ELIF            shift and go to state 180
    ELSE            shift and go to state 181

  ! AGENT           [ reduce using rule 131 (empty -> .) ]
  ! CONNECT         [ reduce using rule 131 (empty -> .) ]
  ! DEF             [ reduce using rule 131 (empty -> .) ]
  ! FOR             [ reduce using rule 131 (empty -> .) ]
  ! IF              [ reduce using rule 131 (empty -> .) ]
  ! WHILE           [ reduce using rule 131 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 131 (empty -> .) ]
  ! BREAK           [ reduce using rule 131 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 131 (empty -> .) ]
  ! RETURN          [ reduce using rule 131 (empty -> .) ]
  ! STRING          [ reduce using rule 131 (empty -> .) ]
  ! NUMBER          [ reduce using rule 131 (empty -> .) ]
  ! LPAREN          [ reduce using rule 131 (empty -> .) ]
  ! LBRACE          [ reduce using rule 131 (empty -> .) ]
  ! $end            [ reduce using rule 131 (empty -> .) ]
  ! INPUT           [ reduce using rule 131 (empty -> .) ]
  ! OUTPUT          [ reduce using rule 131 (empty -> .) ]
  ! MEMORY          [ reduce using rule 131 (empty -> .) ]
  ! MODEL           [ reduce using rule 131 (empty -> .) ]
  ! CHAT            [ reduce using rule 131 (empty -> .) ]
  ! DEDENT          [ reduce using rule 131 (empty -> .) ]

    if_stmt_tail                   shift and go to state 176
    elif_stmt                      shift and go to state 177
    else_stmt                      shift and go to state 178
    empty                          shift and go to state 179

state 136

    (60) stmt_block -> INDENT . statement_list DEDENT
    (61) statement_list -> . statement statement_list
    (62) statement_list -> . statement
    (63) statement -> . for_stmt
    (64) statement -> . if_stmt
    (65) statement -> . while_stmt
    (66) statement -> . assign_stmt
    (67) statement -> . expr_stmt
    (68) statement -> . break_stmt
    (69) statement -> . continue_stmt
    (70) statement -> . return_stmt
    (76) for_stmt -> . FOR IDENTIFIER IN expr COLON stmt_block
    (79) if_stmt -> . IF expr COLON stmt_block if_stmt_tail
    (80) if_stmt -> . IF expr COLON stmt_block
    (86) while_stmt -> . WHILE expr COLON stmt_block
    (71) assign_stmt -> . IDENTIFIER COLON type EQUALS expr
    (72) assign_stmt -> . IDENTIFIER EQUALS expr
    (73) expr_stmt -> . expr
    (77) break_stmt -> . BREAK
    (78) continue_stmt -> . CONTINUE
    (74) return_stmt -> . RETURN expr
    (75) return_stmt -> . RETURN
    (87) expr -> . atom
    (88) expr -> . expr bin_op expr
    (89) expr -> . list_expr
    (90) expr -> . record_expr
    (91) expr -> . tuple_expr
    (92) expr -> . field_access
    (93) expr -> . func_call
    (94) atom -> . IDENTIFIER
    (95) atom -> . STRING
    (96) atom -> . NUMBER
    (97) atom -> . LPAREN expr RPAREN
    (98) list_expr -> . LBRACE list_elements RBRACE
    (103) record_expr -> . LBRACE record_elements RBRACE
    (109) tuple_expr -> . LPAREN tuple_elements RPAREN
    (114) field_access -> . expr DOT IDENTIFIER
    (115) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    FOR             shift and go to state 23
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    IDENTIFIER      shift and go to state 19
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    RETURN          shift and go to state 29
    STRING          shift and go to state 36
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 22
    LBRACE          shift and go to state 38

    statement_list                 shift and go to state 182
    statement                      shift and go to state 183
    for_stmt                       shift and go to state 10
    if_stmt                        shift and go to state 11
    while_stmt                     shift and go to state 12
    assign_stmt                    shift and go to state 13
    expr_stmt                      shift and go to state 14
    break_stmt                     shift and go to state 15
    continue_stmt                  shift and go to state 16
    return_stmt                    shift and go to state 17
    expr                           shift and go to state 24
    atom                           shift and go to state 30
    list_expr                      shift and go to state 31
    record_expr                    shift and go to state 32
    tuple_expr                     shift and go to state 33
    field_access                   shift and go to state 34
    func_call                      shift and go to state 35

state 137

    (86) while_stmt -> WHILE expr COLON stmt_block .

    AGENT           reduce using rule 86 (while_stmt -> WHILE expr COLON stmt_block .)
    CONNECT         reduce using rule 86 (while_stmt -> WHILE expr COLON stmt_block .)
    DEF             reduce using rule 86 (while_stmt -> WHILE expr COLON stmt_block .)
    FOR             reduce using rule 86 (while_stmt -> WHILE expr COLON stmt_block .)
    IF              reduce using rule 86 (while_stmt -> WHILE expr COLON stmt_block .)
    WHILE           reduce using rule 86 (while_stmt -> WHILE expr COLON stmt_block .)
    IDENTIFIER      reduce using rule 86 (while_stmt -> WHILE expr COLON stmt_block .)
    BREAK           reduce using rule 86 (while_stmt -> WHILE expr COLON stmt_block .)
    CONTINUE        reduce using rule 86 (while_stmt -> WHILE expr COLON stmt_block .)
    RETURN          reduce using rule 86 (while_stmt -> WHILE expr COLON stmt_block .)
    STRING          reduce using rule 86 (while_stmt -> WHILE expr COLON stmt_block .)
    NUMBER          reduce using rule 86 (while_stmt -> WHILE expr COLON stmt_block .)
    LPAREN          reduce using rule 86 (while_stmt -> WHILE expr COLON stmt_block .)
    LBRACE          reduce using rule 86 (while_stmt -> WHILE expr COLON stmt_block .)
    $end            reduce using rule 86 (while_stmt -> WHILE expr COLON stmt_block .)
    INPUT           reduce using rule 86 (while_stmt -> WHILE expr COLON stmt_block .)
    OUTPUT          reduce using rule 86 (while_stmt -> WHILE expr COLON stmt_block .)
    MEMORY          reduce using rule 86 (while_stmt -> WHILE expr COLON stmt_block .)
    MODEL           reduce using rule 86 (while_stmt -> WHILE expr COLON stmt_block .)
    CHAT            reduce using rule 86 (while_stmt -> WHILE expr COLON stmt_block .)
    DEDENT          reduce using rule 86 (while_stmt -> WHILE expr COLON stmt_block .)


state 138

    (101) list_elements_tail -> COMMA expr . list_elements_tail
    (88) expr -> expr . bin_op expr
    (114) field_access -> expr . DOT IDENTIFIER
    (101) list_elements_tail -> . COMMA expr list_elements_tail
    (102) list_elements_tail -> . empty
    (120) bin_op -> . PLUS
    (121) bin_op -> . MINUS
    (122) bin_op -> . TIMES
    (123) bin_op -> . DIVIDE
    (124) bin_op -> . MOD
    (125) bin_op -> . EQ
    (126) bin_op -> . NEQ
    (127) bin_op -> . LT
    (128) bin_op -> . GT
    (129) bin_op -> . LE
    (130) bin_op -> . GE
    (131) empty -> .

    DOT             shift and go to state 54
    COMMA           shift and go to state 108
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MOD             shift and go to state 59
    EQ              shift and go to state 60
    NEQ             shift and go to state 61
    LT              shift and go to state 62
