Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
    CONTINUE        reduce using rule 38 (agent_body_item -> model_block .)
    RETURN          reduce using rule 38 (agent_body_item -> model_block .)
    IDENTIFIER      reduce using rule 38 (agent_body_item -> model_block .)
    DEDENT          reduce using rule 38 (agent_body_item -> model_block .)


state 142

    (39) agent_body_item -> statement .

    INPUT           reduce using rule 39 (agent_body_item -> statement .)
    OUTPUT          reduce using rule 39 (agent_body_item -> statement .)
    MODEL           reduce using rule 39 (agent_body_item -> statement .)
    CHAT            reduce using rule 39 (agent_body_item -> statement .)
    FOR             reduce using rule 39 (agent_body_item -> statement .)
    IF              reduce using rule 39 (agent_body_item -> statement .)
    WHILE           reduce using rule 39 (agent_body_item -> statement .)
    BREAK           reduce using rule 39 (agent_body_item -> statement .)
    CONTINUE        reduce using rule 39 (agent_body_item -> statement .)
    RETURN          reduce using rule 39 (agent_body_item -> statement .)
    IDENTIFIER      reduce using rule 39 (agent_body_item -> statement .)
    DEDENT          reduce using rule 39 (agent_body_item -> statement .)


state 143

    (40) agent_body_item -> chat_block .

    INPUT           reduce using rule 40 (agent_body_item -> chat_block .)
    OUTPUT          reduce using rule 40 (agent_body_item -> chat_block .)
    MODEL           reduce using rule 40 (agent_body_item -> chat_block .)
    CHAT            reduce using rule 40 (agent_body_item -> chat_block .)
    FOR             reduce using rule 40 (agent_body_item -> chat_block .)
    IF              reduce using rule 40 (agent_body_item -> chat_block .)
    WHILE           reduce using rule 40 (agent_body_item -> chat_block .)
    BREAK           reduce using rule 40 (agent_body_item -> chat_block .)
    CONTINUE        reduce using rule 40 (agent_body_item -> chat_block .)
    RETURN          reduce using rule 40 (agent_body_item -> chat_block .)
    IDENTIFIER      reduce using rule 40 (agent_body_item -> chat_block .)
    DEDENT          reduce using rule 40 (agent_body_item -> chat_block .)


state 144

    (41) input_block -> INPUT . COLON INDENT var_decl_list DEDENT
    (42) input_block -> INPUT . COLON INDENT error DEDENT

    COLON           shift and go to state 182


state 145

    (43) output_block -> OUTPUT . COLON INDENT var_decl_list DEDENT
    (44) output_block -> OUTPUT . COLON INDENT error DEDENT

    COLON           shift and go to state 183


state 146

    (45) model_block -> MODEL . COLON constant
    (46) model_block -> MODEL . COLON error

    COLON           shift and go to state 184


state 147

    (47) chat_block -> CHAT . identifier COLON TRIPLE_STRING
    (48) chat_block -> CHAT . COLON TRIPLE_STRING
    (106) identifier -> . IDENTIFIER

    COLON           shift and go to state 186
    IDENTIFIER      shift and go to state 28

    identifier                     shift and go to state 185

state 148

    (49) connect_block -> CONNECT COLON INDENT connection_list DEDENT .

    AGENT           reduce using rule 49 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    CONNECT         reduce using rule 49 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    FUN             reduce using rule 49 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    FOR             reduce using rule 49 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    IF              reduce using rule 49 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    WHILE           reduce using rule 49 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    BREAK           reduce using rule 49 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    CONTINUE        reduce using rule 49 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    RETURN          reduce using rule 49 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    IDENTIFIER      reduce using rule 49 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    $end            reduce using rule 49 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)


state 149

    (50) connection_list -> connection connection_list .

    DEDENT          reduce using rule 50 (connection_list -> connection connection_list .)


state 150

    (52) connection -> identifier COLON . type INDENT agent_ref ARROW agent_ref DEDENT
    (14) type -> . base_type
    (15) type -> . list_type
    (16) type -> . record_type
    (17) type -> . func_ret_type
    (18) type -> . union_type
    (19) base_type -> . TYPE_STR
    (20) base_type -> . TYPE_INT
    (21) base_type -> . TYPE_FLOAT
    (22) base_type -> . TYPE_BOOL
    (23) base_type -> . TYPE_UNIT
    (28) list_type -> . TYPE_LIST LBRACKET type RBRACKET
    (29) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE
    (25) func_ret_type -> . LPAREN type_list RPAREN
    (24) union_type -> . TYPE_UNION LBRACKET type_list RBRACKET

    TYPE_STR        shift and go to state 90
    TYPE_INT        shift and go to state 91
    TYPE_FLOAT      shift and go to state 92
    TYPE_BOOL       shift and go to state 93
    TYPE_UNIT       shift and go to state 94
    TYPE_LIST       shift and go to state 95
    TYPE_RECORD     shift and go to state 96
    LPAREN          shift and go to state 97
    TYPE_UNION      shift and go to state 98

    type                           shift and go to state 187
    base_type                      shift and go to state 85
    list_type                      shift and go to state 86
    record_type                    shift and go to state 87
    func_ret_type                  shift and go to state 88
    union_type                     shift and go to state 89

state 151

    (10) var_decl -> identifier COLON . type EQUALS expr
    (11) var_decl -> identifier COLON . type
    (14) type -> . base_type
    (15) type -> . list_type
    (16) type -> . record_type
    (17) type -> . func_ret_type
    (18) type -> . union_type
    (19) base_type -> . TYPE_STR
    (20) base_type -> . TYPE_INT
    (21) base_type -> . TYPE_FLOAT
    (22) base_type -> . TYPE_BOOL
    (23) base_type -> . TYPE_UNIT
    (28) list_type -> . TYPE_LIST LBRACKET type RBRACKET
    (29) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE
    (25) func_ret_type -> . LPAREN type_list RPAREN
    (24) union_type -> . TYPE_UNION LBRACKET type_list RBRACKET

    TYPE_STR        shift and go to state 90
    TYPE_INT        shift and go to state 91
    TYPE_FLOAT      shift and go to state 92
    TYPE_BOOL       shift and go to state 93
    TYPE_UNIT       shift and go to state 94
    TYPE_LIST       shift and go to state 95
    TYPE_RECORD     shift and go to state 96
    LPAREN          shift and go to state 97
    TYPE_UNION      shift and go to state 98

    type                           shift and go to state 188
    base_type                      shift and go to state 85
    list_type                      shift and go to state 86
    record_type                    shift and go to state 87
    func_ret_type                  shift and go to state 88
    union_type                     shift and go to state 89

state 152

    (12) var_decl -> identifier EQUALS . expr
    (95) expr -> . expr_head bin_op expr_tail
    (96) expr -> . expr_head
    (97) expr_head -> . atom
    (98) expr_head -> . list_expr
    (99) expr_head -> . record_expr
    (100) expr_head -> . field_access
    (101) expr_head -> . index_access
    (102) expr_head -> . func_call
    (104) atom -> . identifier
    (105) atom -> . constant
    (109) list_expr -> . LBRACKET list_elements RBRACKET
    (114) record_expr -> . LBRACE record_elements RBRACE
    (121) field_access -> . identifier DOT identifier
    (120) index_access -> . identifier LBRACKET expr RBRACKET
    (122) func_call -> . identifier LPAREN arg_list RPAREN
    (106) identifier -> . IDENTIFIER
    (107) constant -> . STRING
    (108) constant -> . NUMBER

    LBRACKET        shift and go to state 47
    LBRACE          shift and go to state 48
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 49
    NUMBER          shift and go to state 50

    identifier                     shift and go to state 45
    expr                           shift and go to state 189
    expr_head                      shift and go to state 38
    atom                           shift and go to state 39
    list_expr                      shift and go to state 40
    record_expr                    shift and go to state 41
    field_access                   shift and go to state 42
    index_access                   shift and go to state 43
    func_call                      shift and go to state 44
    constant                       shift and go to state 46

state 153

    (58) func_def -> FUN identifier LPAREN param_list RPAREN . ARROW type COLON stmt_block
    (59) func_def -> FUN identifier LPAREN param_list RPAREN . COLON stmt_block

    ARROW           shift and go to state 190
    COLON           shift and go to state 191


state 154

    (60) func_def -> FUN identifier LPAREN error RPAREN . ARROW type COLON stmt_block
    (61) func_def -> FUN identifier LPAREN error RPAREN . COLON stmt_block

    ARROW           shift and go to state 192
    COLON           shift and go to state 193


state 155

    (62) param_list -> param_decl param_list_tail .

    RPAREN          reduce using rule 62 (param_list -> param_decl param_list_tail .)


state 156

    (64) param_list_tail -> COMMA . param_decl param_list_tail
    (66) param_decl -> . var_decl
    (10) var_decl -> . identifier COLON type EQUALS expr
    (11) var_decl -> . identifier COLON type
    (12) var_decl -> . identifier EQUALS expr
    (13) var_decl -> . identifier
    (106) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 28

    param_decl                     shift and go to state 194
    var_decl                       shift and go to state 111
    identifier                     shift and go to state 106

state 157

    (65) param_list_tail -> empty .

    RPAREN          reduce using rule 65 (param_list_tail -> empty .)


state 158

    (85) for_stmt -> FOR identifier IN expr COLON . stmt_block
    (67) stmt_block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 115

    stmt_block                     shift and go to state 195

state 159

    (86) for_stmt -> FOR identifier IN error COLON . stmt_block
    (67) stmt_block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 115

    stmt_block                     shift and go to state 196

state 160

    (89) if_stmt -> IF expr COLON stmt_block ELSE . COLON stmt_block

    COLON           shift and go to state 197


state 161

    (67) stmt_block -> INDENT statement_list . DEDENT

    DEDENT          shift and go to state 198


state 162

    (68) statement_list -> statement . statement_list
    (69) statement_list -> statement .
    (68) statement_list -> . statement statement_list
    (69) statement_list -> . statement
    (70) statement -> . for_stmt
    (71) statement -> . if_stmt
    (72) statement -> . while_stmt
    (73) statement -> . assign_stmt
    (74) statement -> . break_stmt
    (75) statement -> . continue_stmt
    (76) statement -> . return_stmt
    (85) for_stmt -> . FOR identifier IN expr COLON stmt_block
